03/18 19:49:54 [RenderSystem] Determined driver version for graphics adapter 0 [output 0] '': 32.0.15.9159
03/18 19:49:56 [RenderSystem] Creating device for graphics adapter 0 'NVIDIA GeForce RTX 5070' [vendorid 0x10DE]: 32.0.15.9159
03/18 19:49:56 [RenderSystem] Loaded video settings config from 'cfg\video.txt'
03/18 19:49:59 [RenderSystem] Successfully created dx11 swap chain [FlipDiscard | AllowTear]
03/18 19:49:59 Pagefile: estimated 1mb CPU 11175mb GPU needed, 28511mb pagefile free
03/18 19:49:59 [Filesystem] ---------------
03/18 19:49:59 [Filesystem] Path ID:             File Path:
03/18 19:49:59 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\citadel\" 
03/18 19:49:59 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\core\" 
03/18 19:49:59 [Filesystem] CONTENTROOT          "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\" 
03/18 19:49:59 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\win64\" 
03/18 19:49:59 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\" 
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\win64\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\win64\" 
03/18 19:49:59 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\" 
03/18 19:49:59 [Filesystem] GAMEROOT             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\" 
03/18 19:49:59 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/18 19:49:59 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/18 19:49:59 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/18 19:49:59 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\core\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE_MOD    "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/18 19:49:59 [Filesystem] SHADER_SOURCE_ROOT   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\" 
03/18 19:49:59 [Filesystem] USRLOCAL             "C:\Program Files (x86)\Steam\userdata\97308692\1422450\local\" 
03/18 19:49:59 [CommandLine] command line arguments:
03/18 19:49:59 [CommandLine] -steam -console -dev -console -condebug -con_logfile deadlock_log.txt
03/18 19:50:01 [SteamNetSockets] Initialized low level socket/threading support.
03/18 19:50:01 [SteamNetSockets] Set SteamNetworkingSockets P2P_STUN_ServerList to '162.254.194.36:3478' as per SteamNetworkingSocketsSerialized
03/18 19:50:01 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Not Attempted   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/18 19:50:01 [SteamNetSockets] AuthStatus (steamid:76561198057574420):  Attempting  (Requesting cert)
03/18 19:50:01 [SteamNetSockets] Pending ping measurement until network config is obtained.
03/18 19:50:01 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Waiting   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/18 19:50:01 [Networking] Got ISteamNetworkingSockets user interfaces from standalone lib
03/18 19:50:01 [Networking] Network System Initialized
03/18 19:50:01 [SteamAudio] Initialized Embree v4.04.00.
03/18 19:50:01 Physics Console Communications is not initialized
03/18 19:50:01 [SoundSystem] Sound Initialization: Finish, Device Sampling Rate: 44100
03/18 19:50:02 [NetworkCodeGen] ncg: simple                                                       | info                                    | innermost                              | example                                                         
03/18 19:55:21 [VProf]      SoundOperators   0.00   0.00        1   1.70   1.70     0.00   0.00        1   1.70   1.70
03/18 19:55:21 [VProf]           Analytics   0.00   0.00        1   0.65   0.65     0.00   0.00        1   0.65   0.65
03/18 19:55:21 [VProf] 
03/18 19:55:21 [Client] Source2 engine networking summary.  278 seconds.
03/18 19:55:21 [Client]     UPSTREAM (client->server):
03/18 19:55:21 [Client]         Bandwidth . . . . . . . : Total:1718.3kb   Reliable:61.4kb   Voice:0.0kb
03/18 19:55:21 [Client]           Kb/sec. . . . . . . . : Avg:6.2   P95:7.8   P99:9.4
03/18 19:55:21 [Client]         Tick messages . . . . . : 8805 total
03/18 19:55:21 [Client]           Arrived on time . . . : 8782 (99.7%)   1330 (15.1%) below desired recv margin
03/18 19:55:21 [Client]           Corrected/smoothed. . : 18 (0.2%)   0 (0.0%) dropped   18 (0.2%) late
03/18 19:55:21 [Client]           Missed. . . . . . . . : 5 (0.1%)   0 (0.0%) dropped   1 (0.0%) late   4 (0.0%) non-network
03/18 19:55:21 [Client]         Tick miss rate. . . . . : 43 measurement intervals   42 (97.7%) net-perfect   41 (95.3%) perfect
03/18 19:55:21 [Client]           Distribution. . . . . : P75:0.0%   P95:0.0%   P99:0.5%
03/18 19:55:21 [Client]         Receive margin (ms) . . : P1:26   P5:33   P25:37   P50:41   P75:44   P95:64
03/18 19:55:21 [Client]         Network frames. . . . . : 9070 total
03/18 19:55:21 [Client]           Size. . . . . . . . . : Avg:189   10 (0.11%) > MTU
03/18 19:55:21 [Client]           Misdelivered lifetime : 0 (0.00%)    0 (0.00%) dropped    0 (0.00%) out of order
03/18 19:55:21 [Client]           Jitter (ms) . . . . . : P50:1   P99:15
03/18 19:55:21 [Client]         Packets
03/18 19:55:21 [Client]           Misdelivery rate. . . : P50:0.0%   P95:0.0%
03/18 19:55:21 [Client]           Jitter, 1-sec max (ms): P50:6   P95:14
03/18 19:55:21 [Client]         Network ping (ms) . . . : P5:19   P50:20   P95:21
03/18 19:55:21 [Client]     DOWNSTREAM (server->client):
03/18 19:55:21 [Client]         Bandwidth . . . . . . . : Total:4580.5kb   Reliable:433.5kb
03/18 19:55:21 [Client]           Kb/sec. . . . . . . . : Avg:16.5   P95:24.8   P99:44.4
03/18 19:55:21 [Client]         Netchan messages. . . . : Total msgs:27338   Avg size:167.6bytes
03/18 19:55:21 [Client]           Messages/sec. . . . . : Avg:98.3   P95:156   P99:156
03/18 19:55:21 [Client]         Tick messages . . . . . : 8805 total
03/18 19:55:21 [Client]           Arrived on time . . . : 8792 (99.9%)   868 (9.9%) below desired recv margin
03/18 19:55:21 [Client]           Corrected/smoothed. . : 0 (0.0%)   0 (0.0%) dropped   0 (0.0%) late
03/18 19:55:21 [Client]           Missed. . . . . . . . : 13 (0.1%)   0 (0.0%) dropped   0 (0.0%) late   13 (0.1%) non-network
03/18 19:55:21 [Client]         Tick miss rate. . . . . : 43 measurement intervals   43 (100.0%) net-perfect   40 (93.0%) perfect
03/18 19:55:21 [Client]           Distribution. . . . . : P75:0.0%   P95:0.0%   P99:0.0%
03/18 19:55:21 [Client]         Receive margin (ms) . . : P1:32   P5:36   P25:37   P50:38   P75:38   P95:39
03/18 19:55:21 [Client]         Network frames. . . . . : 8825 total
03/18 19:55:21 [Client]           Size. . . . . . . . . : Avg:519   3 (0.03%) > MTU
03/18 19:55:21 [Client]           Misdelivered lifetime : 0 (0.00%)    0 (0.00%) dropped    0 (0.00%) out of order
03/18 19:55:21 [Client]           Jitter (ms) . . . . . : P50:1   P99:5
03/18 19:55:21 [Client]         Packets
03/18 19:55:21 [Client]           Misdelivery rate. . . : P50:0.0%   P95:0.0%
03/18 19:55:21 [Client]           Jitter, 1-sec max (ms): P50:3   P95:6
03/18 19:55:21 [Host] HO:  IGameSystem::LoopDeactivateAllSystems {
03/18 19:55:21 [Host] HO:  } IGameSystem::LoopDeactivateAllSystems done
03/18 19:55:21 [Client] CL:  } IGameSystem::LoopDeactivateAllSystems done
03/18 19:55:21 [Client] Disconnecting from server: NETWORK_DISCONNECT_LOOPDEACTIVATE
03/18 19:55:21 [NetSteamConn] Closing Steam Net Connection on socket 'client' to =[A:1:4077728789:49163], handle #1376086100 (2055 NETWORK_DISCONNECT_LOOPDEACTIVATE)
03/18 19:55:21 [NetSteamConn] CloseSteamNetConnection handle #1376086100 (userdata 0)
03/18 19:55:21 [NetSteamConn] Disassociating NetChan server @  (unknown) from Steam Net Connection handle #1376086100 (userdata 0)
03/18 19:55:21 [Networking] Summary of connection [#1376086100 SDR server steamid:90283150102311957 vport 0 'server']:
03/18 19:55:21 [Networking]     End-to-end connection: connected
03/18 19:55:21 [Networking]         Remote host is in data center 'dfw'
03/18 19:55:21 [Networking]         Current rates:
03/18 19:55:21 [Networking]             Sent:  32.0 pkts/sec   6.4 K/sec
03/18 19:55:21 [Networking]             Recv:  32.0 pkts/sec  18.4 K/sec
03/18 19:55:21 [Networking]             Ping:20ms    Max latency variance: 4.9ms
03/18 19:55:21 [Networking]             Quality:  100%  (Dropped:0.00%  WeirdSeq:0.00%)
03/18 19:55:21 [Networking]             Est avail bandwidth: 192.0KB/s  
03/18 19:55:21 [Networking]             Bytes buffered: 0
03/18 19:55:21 [Networking]         Lifetime stats:
03/18 19:55:21 [Networking]             Totals
03/18 19:55:21 [Networking]                 Sent:      9,110 pkts       1,978,656 bytes
03/18 19:55:21 [Networking]                 Recv:      9,022 pkts       4,979,835 bytes
03/18 19:55:21 [Networking]                 Recv w seq:      9,021 pkts
03/18 19:55:21 [Networking]                 Dropped   :          0 pkts   0.00%
03/18 19:55:21 [Networking]                 OutOfOrder:          0 pkts   0.00%
03/18 19:55:21 [Networking]                 OOOFixed  :          0 pkts   0.00%
03/18 19:55:21 [Networking]                 Duplicate :          0 pkts   0.00%
03/18 19:55:21 [Networking]                 SeqLurch  :          0 pkts   0.00%
03/18 19:55:21 [Networking]             Ping histogram: (8641 total samples)
03/18 19:55:21 [Networking]                      0-25    25-50    50-75   75-100  100-125  125-150  150-200  200-300     300+
03/18 19:55:21 [Networking]                      8220      393       23        3        2        0        0        0        0
03/18 19:55:21 [Networking]                     95.1%     4.5%     0.3%     0.0%     0.0%     0.0%     0.0%     0.0%     0.0%
03/18 19:55:21 [Networking]             Ping distribution:
03/18 19:55:21 [Networking]                 5th   50th   75th   95th   98th
03/18 19:55:21 [Networking]                20ms   21ms   22ms   25ms   28ms
03/18 19:55:21 [Networking]             Connection quality histogram: (55 measurement intervals)
03/18 19:55:21 [Networking]                 perfect    99+  97-99  95-97  90-95  75-90  50-75    <50   dead
03/18 19:55:21 [Networking]                      55      0      0      0      0      0      0      0      0
03/18 19:55:21 [Networking]                  100.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%
03/18 19:55:21 [Networking]             Connection quality distribution:
03/18 19:55:21 [Networking]               50th  25th   5th   2nd
03/18 19:55:21 [Networking]               100%  100%  100%  100%
03/18 19:55:21 [Networking]             Latency variance histogram: (8993 total measurements)
03/18 19:55:21 [Networking]                       <1     1-2     2-5    5-10   10-20     >20
03/18 19:55:21 [Networking]                     5819    1823    1248      74      21       8
03/18 19:55:21 [Networking]                    64.7%   20.3%   13.9%    0.8%    0.2%    0.1%
03/18 19:55:21 [Networking]         Rate stats received from remote host 18.2s ago:
03/18 19:55:21 [Networking]             Sent:  32.5 pkts/sec  22.9 K/sec
03/18 19:55:21 [Networking]             Recv:  31.9 pkts/sec   8.6 K/sec
03/18 19:55:21 [Networking]             Ping:20ms    Max latency variance: 9.7ms
03/18 19:55:21 [Networking]             Quality:  100%  (Dropped:0.00%  WeirdSeq:0.00%)
03/18 19:55:21 [Networking]             Bytes buffered: 0
03/18 19:55:21 [Networking]         Lifetime stats received from remote host 38.8s ago:
03/18 19:55:21 [Networking]             Totals
03/18 19:55:21 [Networking]                 Sent:      7,762 pkts       4,029,440 bytes
03/18 19:55:21 [Networking]                 Recv:      7,864 pkts       1,754,112 bytes
03/18 19:55:21 [Networking]                 Recv w seq:      7,863 pkts
03/18 19:55:21 [Networking]                 Dropped   :          1 pkts   0.01%
03/18 19:55:21 [Networking]                 OutOfOrder:          0 pkts   0.00%
03/18 19:55:21 [Networking]                 OOOFixed  :          0 pkts   0.00%
03/18 19:55:21 [Networking]                 Duplicate :          0 pkts   0.00%
03/18 19:55:21 [Networking]                 SeqLurch  :          0 pkts   0.00%
03/18 19:55:21 [Networking]             Ping histogram: (6356 total samples)
03/18 19:55:21 [Networking]                      0-25    25-50    50-75   75-100  100-125  125-150  150-200  200-300     300+
03/18 19:55:21 [Networking]                      5974      326       30       18        6        2        0        0        0
03/18 19:55:21 [Networking]                     94.0%     5.1%     0.5%     0.3%     0.1%     0.0%     0.0%     0.0%     0.0%
03/18 19:55:21 [Networking]             Ping distribution:
03/18 19:55:21 [Networking]                 5th   50th   75th   95th   98th
03/18 19:55:21 [Networking]                20ms   21ms   22ms   29ms   45ms
03/18 19:55:21 [Networking]             Connection quality histogram: (47 measurement intervals)
03/18 19:55:21 [Networking]                 perfect    99+  97-99  95-97  90-95  75-90  50-75    <50   dead
03/18 19:55:21 [Networking]                      46      1      0      0      0      0      0      0      0
03/18 19:55:21 [Networking]                   97.9%   2.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%
03/18 19:55:21 [Networking]             Connection quality distribution:
03/18 19:55:21 [Networking]               50th  25th   5th
03/18 19:55:21 [Networking]               100%  100%  100%
03/18 19:55:21 [Networking]             Latency variance histogram: (7852 total measurements)
03/18 19:55:21 [Networking]                       <1     1-2     2-5    5-10   10-20     >20
03/18 19:55:21 [Networking]                     4107    1824    1371     391     102      57
03/18 19:55:21 [Networking]                    52.3%   23.2%   17.5%    5.0%    1.3%    0.7%
03/18 19:55:21 [Networking]     Primary router: dfw#258 (162.254.194.38:27082)  Ping = 20+0=20 (front+back=total)
03/18 19:55:21 [Networking]         Current rates:
03/18 19:55:21 [Networking]             Sent:  32.0 pkts/sec   6.7 K/sec
03/18 19:55:21 [Networking]             Recv:  31.9 pkts/sec  18.5 K/sec
03/18 19:55:21 [Networking]             Ping:20ms    Max latency variance: 4.9ms
03/18 19:55:21 [Networking]             Quality:  100%  (Dropped:0.00%  WeirdSeq:0.00%)
03/18 19:55:21 [Networking]             Bytes buffered: 0
03/18 19:55:21 [Networking]         Lifetime stats:
03/18 19:55:21 [Networking]             Totals
03/18 19:55:21 [Networking]                 Sent:      9,110 pkts       2,080,331 bytes
03/18 19:55:21 [Networking]                 Recv:      9,024 pkts       4,979,887 bytes
03/18 19:55:21 [Networking]                 Recv w seq:      9,023 pkts
03/18 19:55:21 [Networking]                 Dropped   :          0 pkts   0.00%
03/18 19:55:21 [Networking]                 OutOfOrder:          0 pkts   0.00%
03/18 19:55:21 [Networking]                 OOOFixed  :          0 pkts   0.00%
03/18 19:55:21 [Networking]                 Duplicate :          0 pkts   0.00%
03/18 19:55:21 [Networking]                 SeqLurch  :          0 pkts   0.00%
03/18 19:55:21 [Networking]             Ping histogram: (58 total samples)
03/18 19:55:21 [Networking]                      0-25    25-50    50-75   75-100  100-125  125-150  150-200  200-300     300+
03/18 19:55:21 [Networking]                        52        5        1        0        0        0        0        0        0
03/18 19:55:21 [Networking]                     89.7%     8.6%     1.7%     0.0%     0.0%     0.0%     0.0%     0.0%     0.0%
03/18 19:55:21 [Networking]             Ping distribution:
03/18 19:55:21 [Networking]                 5th   50th   75th   95th   98th
03/18 19:55:21 [Networking]                19ms   21ms   22ms   26ms   31ms
03/18 19:55:21 [Networking]             Connection quality histogram: (50 measurement intervals)
03/18 19:55:21 [Networking]                 perfect    99+  97-99  95-97  90-95  75-90  50-75    <50   dead
03/18 19:55:21 [Networking]                      50      0      0      0      0      0      0      0      0
03/18 19:55:21 [Networking]                  100.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%
03/18 19:55:21 [Networking]             Connection quality distribution:
03/18 19:55:21 [Networking]               50th  25th   5th   2nd
03/18 19:55:21 [Networking]               100%  100%  100%  100%
03/18 19:55:21 [Networking]             Latency variance histogram: (8994 total measurements)
03/18 19:55:21 [Networking]                       <1     1-2     2-5    5-10   10-20     >20
03/18 19:55:21 [Networking]                     5895    1766    1230      74      19      10
03/18 19:55:21 [Networking]                    65.5%   19.6%   13.7%    0.8%    0.2%    0.1%
03/18 19:55:21 [Networking]         Rate stats received from remote host 18.2s ago:
03/18 19:55:21 [Networking]             Sent:  32.5 pkts/sec  23.0 K/sec
03/18 19:55:21 [Networking]             Recv:  32.1 pkts/sec   8.9 K/sec
03/18 19:55:21 [Networking]             Ping:21ms    Max latency variance: 9.7ms
03/18 19:55:21 [Networking]             Quality:  100%  (Dropped:0.00%  WeirdSeq:0.00%)
03/18 19:55:21 [Networking]             Bytes buffered: 0
03/18 19:55:21 [Networking]         Lifetime stats received from remote host 38.8s ago:
03/18 19:55:21 [Networking]             Totals
03/18 19:55:21 [Networking]                 Sent:      7,765 pkts       4,131,840 bytes
03/18 19:55:21 [Networking]                 Recv:      7,866 pkts       1,755,136 bytes
03/18 19:55:21 [Networking]                 Recv w seq:      7,864 pkts
03/18 19:55:21 [Networking]                 Dropped   :          1 pkts   0.01%
03/18 19:55:21 [Networking]                 OutOfOrder:          0 pkts   0.00%
03/18 19:55:21 [Networking]                 OOOFixed  :          0 pkts   0.00%
03/18 19:55:21 [Networking]                 Duplicate :          0 pkts   0.00%
03/18 19:55:21 [Networking]                 SeqLurch  :          0 pkts   0.00%
03/18 19:55:21 [Networking]             Ping histogram: (49 total samples)
03/18 19:55:21 [Networking]                      0-25    25-50    50-75   75-100  100-125  125-150  150-200  200-300     300+
03/18 19:55:21 [Networking]                        44        4        1        0        0        0        0        0        0
03/18 19:55:21 [Networking]                     89.8%     8.2%     2.0%     0.0%     0.0%     0.0%     0.0%     0.0%     0.0%
03/18 19:55:21 [Networking]             Ping distribution:
03/18 19:55:21 [Networking]                 5th   50th   75th   95th
03/18 19:55:21 [Networking]                20ms   21ms   22ms   29ms
03/18 19:55:21 [Networking]             Connection quality histogram: (47 measurement intervals)
03/18 19:55:21 [Networking]                 perfect    99+  97-99  95-97  90-95  75-90  50-75    <50   dead
03/18 19:55:21 [Networking]                      46      1      0      0      0      0      0      0      0
03/18 19:55:21 [Networking]                   97.9%   2.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%
03/18 19:55:21 [Networking]             Connection quality distribution:
03/18 19:55:21 [Networking]               50th  25th   5th
03/18 19:55:21 [Networking]               100%  100%  100%
03/18 19:55:21 [Networking]             Latency variance histogram: (7862 total measurements)
03/18 19:55:21 [Networking]                       <1     1-2     2-5    5-10   10-20     >20
03/18 19:55:21 [Networking]                     4119    1822    1371     392     101      57
03/18 19:55:21 [Networking]                    52.4%   23.2%   17.4%    5.0%    1.3%    0.7%
03/18 19:55:21 [Networking]     Backup router: atl#48 (162.254.199.170:27062)  Ping = 9+16=25 (front+back=total)
03/18 19:55:21 [Networking]     
03/18 19:55:21 [SteamNetSockets] [#1376086100 SDR server steamid:90283150102311957 vport 0 'server'] closed by app, linger requested but not needed (2055) NETWORK_DISCONNECT_LOOPDEACTIVATE
03/18 19:55:21 [NetSteamConn] Removing Steam Net Connection for =[A:1:4077728789:49163], handle #1376086100
03/18 19:55:21 [Networking] Closing 'client' poll group
03/18 19:55:22 [stringtables] CL: CNetworkStringTableContainer::RemoveAllTables:  removing 14 tables
03/18 19:55:22 WriteSteamRemoteStorageFileAsync( "cfg/cached_hero_builds.kv3" ) -> at 331.047
03/18 19:55:22 [Client] CL:  CGameRulesGameSystem::GameShutdown uninstalled game rules
03/18 19:55:22 [Client] CL:  CGameRules::CGameRules destructed
03/18 19:55:22 WriteSteamRemoteStorageFileAsync( "voice_ban.dt" ) -> at 331.055
03/18 19:55:22 [SignonState] CL:  CNetworkGameClient::OnSwitchLoopModeFinished( remoteconnect : success )
03/18 19:55:22 [VProf] VProfLite stopped.
03/18 19:55:22 [Client] Tick packet desired receive margin now 20.0ms.  cl_tickpacket_recvmargin_desired=5  cl_tickpacket_desired_queuelength=0.  engine_frametime_warnings_enable=1, cl_async_usercmd_send=0
03/18 19:55:22 CAsyncWriteInProgress::OnComplete( "cfg/cached_hero_builds.kv3" ) -> Success at 331.056
03/18 19:55:22 CAsyncWriteInProgress::OnComplete( "voice_ban.dt" ) -> Success at 331.056
03/18 19:55:22 [NetSteamConn] Opened Steam Net Connection on socket 'client' to =[A:1:583283719:49164], connection #365687797 SDR server steamid:90283150902834183 vport 0
03/18 19:55:22 [Networking] Created poll group for socket 'client'
03/18 19:55:22 [Prediction] Prediction time (134.339996) is ahead of sim time (0.015000) by excessive amount (134.324997)?  Clamping offset
03/18 19:55:22 [Prediction] Prediction time (134.339996) is ahead of sim time (0.015000) by excessive amount (134.324997)?  Clamping offset
03/18 19:55:22 [SteamNetSockets] [#365687797 SDR server steamid:90283150902834183 vport 0] Requesting session from atl#48 (162.254.199.170:27062).  Ping = 9 = 9+0 (front+back).  Rank=1 Score=19
03/18 19:55:22 [SteamNetSockets] [#365687797 SDR server steamid:90283150902834183 vport 0] Selecting atl#48 (162.254.199.170:27062) as primary.  (Ping = 9 = 9+0+0 (front+interior+remote).  Rank=1 Score=9)
03/18 19:55:22 [SteamNetSockets] [#365687797 SDR server steamid:90283150902834183 vport 0] Requesting session from dfw#258 (162.254.194.38:27082).  Ping = 36 = 20+16 (front+back).  Rank=2 Score=51
03/18 19:55:22 [SteamNetSockets] [#365687797 SDR server steamid:90283150902834183 vport 0] Selecting dfw#258 (162.254.194.38:27082) as backup #1 (Ping = 36 = 20+16+0 (front+interior+remote).  Rank=2 Score=38)
03/18 19:55:22 [Prediction] Prediction time (134.339996) is ahead of sim time (0.015000) by excessive amount (134.324997)?  Clamping offset
03/18 19:55:22 [Prediction] Prediction time (134.339996) is ahead of sim time (0.015000) by excessive amount (134.324997)?  Clamping offset
03/18 19:55:22 [Prediction] Prediction time (134.339996) is ahead of sim time (0.015000) by excessive amount (134.324997)?  Clamping offset
03/18 19:55:22 [Prediction] Prediction time (134.339996) is ahead of sim time (0.015000) by excessive amount (134.324997)?  Clamping offset
03/18 19:55:22 [Prediction] Prediction time (134.339996) is ahead of sim time (0.015000) by excessive amount (134.324997)?  Clamping offset
03/18 19:55:22 [Prediction] Prediction time (134.339996) is ahead of sim time (0.015000) by excessive amount (134.324997)?  Clamping offset
03/18 19:55:22 [Prediction] Prediction time (134.339996) is ahead of sim time (0.015000) by excessive amount (134.324997)?  Clamping offset
03/18 19:55:22 [Prediction] Prediction time (134.339996) is ahead of sim time (0.015000) by excessive amount (134.324997)?  Clamping offset
03/18 19:55:22 [Prediction] Prediction time (134.339996) is ahead of sim time (0.015000) by excessive amount (134.324997)?  Clamping offset
03/18 19:55:22 [Prediction] Prediction time (134.339996) is ahead of sim time (0.015000) by excessive amount (134.324997)?  Clamping offset
03/18 19:55:22 [Prediction] Prediction time (134.339996) is ahead of sim time (0.015000) by excessive amount (134.324997)?  Clamping offset
